"","pos","name","team","floor_rank","ceiling_rank","tier","pos_ecr","overall_ecr","sd_pts"
"359","TE","Juwan Johnson","NOS",327,344,23,51.61,337.05,3.11346
"360","TE","Nick Muse","FA",294,361,23,NA,NA,NA
"361","TE","Kenny Yeboah","NYJ",296,363,23,114.33,NA,NA
"362","DST","Las Vegas Raiders","LVR",244,197,24,26.32,310.98,7.70951999999998
"363","QB","Andy Dalton","NOS",598,501,24,44.83,356.25,19.2322872
"364","QB","Kenny Pickett","PIT",592,599,24,33.02,301.11,3.321024
"365","RB","Brandon Bolden","LVR",428,341,24,98.03,314.58,13.12101
"366","WR","Tre'Quan Smith","NOS",472,304,24,107.33,292.55,47.873154
"367","WR","James Washington","DAL",403,357,24,115.31,335.12,21.282723
"368","RB","Craig Reynolds","DET",439,373,24,91.81,327.56,10.911936
"369","RB","Joshua Kelley","LAC",424,366,24,77.2,269.91,0.607866
"370","RB","D'Ernest Johnson","CLE",441,394,24,68.56,227.24,13.061706
"371","WR","Jamal Agnew","JAC",360,406,24,131.68,346.58,4.262475
"372","RB","Kyle Juszczyk","SFO",408,423,24,102.41,332.3,1.823598
"373","WR","James Proche","BAL",362,410,24,105.17,304.24,3.11346
"374","RB","Isaiah Spiller","LAC",489,395,24,56.33,174.93,32.216898
"375","WR","D'Wayne Eskridge","SEA",357,420,24,NA,NA,NA
"376","RB","Ke'Shawn Vaughn","TBB",409,434,24,77.45,272.56,2.357334
"377","WR","Terrace Marshall","CAR",395,402,24,91.87,252.36,10.00755
"378","RB","Tyler Goodson","FA",405,450,24,134.4,NA,NA
"379","WR","Chris Moore","HOU",396,409,24,136.07,348.75,9.140229
"380","WR","Cam Sims","WAS",427,389,24,144.46,379.2,21.846111
"381","WR","John Metchie","HOU",378,429,24,103.96,285.81,NA
"382","TE","Tommy Sweeney","BUF",342,288,24,91.5,NA,1.067472
"383","TE","James O'Shaughnessy","CHI",301,368,24,63.2,367.4,NA
"384","TE","Ko Kieft","TBB",313,356,24,110.5,NA,4.766559
"385","TE","Brycen Hopkins","LAR",335,354,24,65.21,371.4,1.289862
"386","TE","Nick Vannett","NOS",318,359,24,79.42,336.67,1.92738000000001
"387","TE","Jody Fortson","KCC",317,362,24,155.4,NA,2.66868
"388","TE","Noah Gray","KCC",328,365,24,59.11,366.1,1.92738
"389","TE","Blake Bell","KCC",347,358,24,72.07,365.2,2.950374
"390","TE","Jack Stoll","PHI",334,352,24,85.89,NA,7.902258
"391","TE","Drew Sample","CIN",322,370,24,62.06,373,1.734642
"392","TE","Grant Calcaterra","PHI",323,375,24,89.5,NA,3.676848
"393","TE","James Mitchell","DET",330,371,24,89.57,NA,5.026014
"394","TE","Peyton Hendershot","DAL",316,393,24,86,NA,NA
"395","TE","Ross Dwelley","SFO",349,347,24,73.13,350,9.370032
"396","DST","Seattle Seahawks","SEA",184,212,25,26.29,305.51,3.40998000000002
"397","DST","Atlanta Falcons","ATL",188,227,25,29.84,327.85,8.59908
"398","QB","Jimmy Garoppolo","SFO",606,581,25,35.82,316.53,7.4367216
"399","RB","Travis Homer","SEA",446,430,25,92.48,312.36,11.653236
"400","WR","Noah Brown","DAL",401,418,25,113.86,315.46,8.191365
"401","RB","J.J. Taylor","FA",415,464,25,115.33,392,NA
"402","RB","Anthony McFarland","PIT",417,466,25,102.92,353.18,NA
"403","RB","Justin Jackson","DET",418,467,25,87.97,302.06,NA
"404","RB","Dare Ogunbowale","HOU",423,460,25,111.18,314.67,1.71981599999999
"405","WR","Velus Jones","CHI",449,386,25,99.25,280.37,25.826892
"406","WR","Antoine Wesley","ARI",422,403,25,131.27,356.45,16.582881
"407","RB","Eno Benjamin","ARI",456,442,25,73.31,249.69,12.394536
"408","RB","Tyrion Davis-Price","SFO",447,444,25,64.3,210.51,7.413
"409","RB","Benny Snell","PIT",440,468,25,91.63,327.29,2.37216
"410","WR","Demarcus Robinson","BAL",419,425,25,118.21,331.63,11.252934
"411","RB","Trey Sermon","SFO",442,472,25,72.47,243.57,3.48411
"412","RB","Giovani Bernard","TBB",451,452,25,91.02,319.53,1.749468
"413","WR","Cyril Grayson","TBB",398,435,25,141.5,330.25,NA
"414","WR","Dez Fitzpatrick","FA",399,436,25,153.83,353.5,NA
"415","RB","Tyler Badie","FA",434,488,25,87.76,300,NA
"416","WR","Phillip Dorsett","HOU",444,419,25,135,339.6,16.842336
"417","WR","Rashard Higgins","CAR",416,431,25,112.7,316.56,7.33887
"418","RB","DeeJay Dallas","SEA",479,456,25,95.83,326.58,11.19363
"419","WR","Keke Coutee","IND",406,440,25,183.6,NA,1.578969
"420","WR","Breshad Perriman","TBB",414,433,25,143.9,345,5.626467
"421","RB","Jonathan Williams","WAS",537,451,25,139.88,319,18.584391
"422","TE","Luke Farrell","JAC",346,369,25,92.86,NA,4.07715
"423","TE","Tre' McKitty","LAC",337,367,25,69.05,348.33,2.757636
"424","TE","Charlie Woerner","SFO",366,339,25,81.78,NA,7.976388
"425","TE","Tanner Hudson","NYG",341,378,25,85.67,NA,5.404077
"426","TE","Ben Ellefson","MIN",338,388,25,80.7,NA,4.017846
"427","TE","Quintin Morris","BUF",368,360,25,95.33,NA,11.831148
"428","TE","Kevin Rader","FA",325,397,25,99.8,NA,NA
"429","TE","Chigoziem Okonkwo","TEN",354,376,25,60.37,361.5,8.00604
"430","TE","Johnny Mundt","MIN",367,381,25,69.7,372.67,5.203926
"431","TE","Stephen Sullivan","CAR",351,382,25,106,NA,7.368522
"432","TE","Jesper Horsted","LVR",356,364,25,108.6,NA,5.085318
"433","TE","Hunter Long","MIA",345,372,25,71.44,368.33,0.133434
"434","TE","MyCole Pruitt","FA",333,400,25,60.67,NA,NA
"435","TE","Cole Turner","WAS",366,379,25,68.7,377.6,9.162468
"436","TE","Armani Rogers","WAS",336,401,25,102.4,NA,NA
"437","TE","Teagan Quitoriano","HOU",386,391,25,85.8,NA,4.017846
"438","QB","Joe Flacco","NYJ",595,602,26,39.71,349.81,15.7837596
"439","QB","Tyler Huntley","BAL",600,597,26,41.41,365.91,8.435994
"440","WR","Zach Pascal","PHI",410,437,26,120.31,339.76,3.432219
"441","WR","Khalil Shakir","BUF",437,432,26,110.97,308.96,10.3782
"442","WR","Tutu Atwell","LAR",407,449,26,125.27,345.29,NA
"443","RB","Ty Montgomery","NEP",460,508,26,94.17,315.81,1.638273
"444","WR","Equanimeous St. Brown","CHI",421,445,26,117.45,331.6,2.37216
"445","WR","Ty Montgomery","NEP",413,454,26,94.17,315.81,NA
"446","RB","Jaylen Warren","PIT",569,439,26,78.97,265.18,26.449584
"447","WR","Tyler Johnson","FA",425,447,26,126.94,345.56,2.676093
"448","RB","Deon Jackson","IND",503,503,26,118.46,335.4,0.326172000000009
"449","RB","Jermar Jefferson","DET",467,523,26,112.89,366.57,0.956276999999999
"450","RB","Demetric Felton","CLE",501,483,26,114,330.63,8.836296
"451","RB","Demetric Felton","CLE",501,483,26,118.63,330.63,8.836296
"452","RB","Qadree Ollison","FA",468,530,26,111.9,360.8,NA
"453","WR","Ben Skowronek","LAR",450,441,26,130.45,337.27,9.04386
"454","RB","Chris Evans","CIN",528,480,26,80.22,280.94,12.772599
"455","RB","Tony Jones","NOS",487,511,26,102.09,343,4.96671
"456","WR","Dyami Brown","WAS",433,453,26,109.58,306.84,3.765804
"457","WR","Calvin Austin III","PIT",426,463,26,116.61,331.73,NA
"458","WR","Amari Rodgers","GBP",525,421,26,116.2,328.32,26.078934
"459","RB","JaMycal Hasty","FA",521,524,26,118.47,339.6,0
"460","RB","Salvon Ahmed","MIA",565,457,26,89.56,310.26,21.608895
"461","WR","Damiere Byrd","ATL",431,461,26,147.43,374.5,1.4826
"462","WR","Jalen Reagor","PHI",448,448,26,110.04,303.33,6.330702
"463","WR","Marquise Goodwin","SEA",435,462,26,161.13,NA,2.172009
"464","RB","Patrick Taylor","FA",481,538,26,127.71,375,NA
"465","RB","Michael Burton","KCC",558,479,26,133.6,NA,16.167753
"466","WR","Lynn Bowden","FA",430,471,26,186.57,NA,NA
"467","WR","Cody Hollister","FA",430,471,26,199,NA,NA
"468","WR","DeAndre Carter","LAC",478,438,26,165.71,NA,14.166243
"469","RB","Mike Boone","DEN",543,470,26,105.31,338.17,5.974878
"470","WR","Erik Ezukanma","MIA",432,475,26,138.35,354,NA
"471","RB","Royce Freeman","HOU",485,542,26,122.79,299.67,0.348411000000002
"472","RB","Darrynton Evans","FA",490,550,26,91.82,315.68,NA
"473","RB","Jerome Ford","CLE",581,498,26,93.74,322.59,10.763676
"474","RB","Zander Horvath","LAC",575,485,26,136.6,NA,19.318278
"475","RB","Tory Carter","TEN",497,561,26,136.4,NA,NA
"476","RB","Keaontay Ingram","ARI",500,563,26,93.22,319.29,NA
"477","RB","Kene Nwangwu","MIN",518,560,26,92.72,330.66,1.134189
"478","RB","Jordan Mason","SFO",568,505,26,96.07,261.33,14.203308
"479","RB","Antonio Williams","NYG",555,518,26,127,262.5,8.139474
"480","RB","Kyren Williams","LAR",563,515,26,83.18,293.19,13.113597
"481","RB","Darwin Thompson","FA",511,568,26,166,NA,NA
"482","RB","Patrick Ricard","BAL",566,496,26,125.5,329,9.755508
"483","TE","Tyler Davis","GBP",371,390,26,72.75,354,8.1543
"484","TE","John FitzPatrick","ATL",382,385,26,86.25,NA,10.608003
"485","TE","Ricky Seals-Jones","NYG",343,407,26,NA,NA,NA
"486","TE","Connor Heyward","PIT",384,384,26,90.33,NA,11.097261
"487","TE","Shane Zylstra","DET",375,374,26,92.67,NA,1.304688
"488","TE","Jeremy Ruckert","NYJ",389,383,26,57.5,360.33,8.317386
"489","TE","Josh Oliver","BAL",370,387,26,96.7,NA,0.133434
"490","TE","Reggie Gilliam","BUF",350,411,26,148.75,NA,NA
"491","TE","Colby Parkinson","SEA",359,408,26,83.55,NA,1.490013
"492","TE","Tyree Jackson","PHI",388,396,26,88.5,NA,8.984556
"493","TE","Jacob Hollister","LVR",352,412,26,98.5,NA,NA
"494","TE","Jason Croom","PHI",353,413,26,NA,NA,NA
"495","TE","Jared Pinkney","FA",355,414,26,102.67,NA,NA
"496","TE","Mitchell Wilcox","CIN",392,380,26,89.8,NA,4.344018
"497","TE","Colin Thompson","FA",358,415,26,128,NA,NA
"498","TE","Daniel Brown","NYJ",361,416,26,NA,NA,NA
"499","TE","Charlie Kolar","BAL",364,417,26,73.08,356.8,NA
"500","QB","Taylor Heinicke","WAS",608,598,27,46.86,361.67,3.5760312
"501","QB","Sam Darnold","CAR",612,600,27,39.56,334.57,14.7044268
"502","WR","Tyrie Cleveland","DEN",436,476,27,207.67,NA,NA
"503","WR","Demetric Felton","CLE",438,477,27,114,330.63,NA
"504","WR","Demetric Felton","CLE",438,477,27,118.63,330.63,NA
"505","WR","Kristian Wilkerson","NEP",443,482,27,192.25,NA,NA
"506","WR","Kyle Philips","TEN",486,443,27,102.27,284.51,13.439769
"507","WR","Jalen Nailor","MIN",445,484,27,161.5,NA,NA
"508","WR","Denzel Mims","NYJ",476,458,27,139.19,351.36,8.843709
"509","WR","Jeff Smith","NYJ",469,465,27,176.4,NA,7.020111
"510","WR","Trent Sherfield","MIA",483,459,27,147.56,368.25,9.696204
"511","WR","Ray-Ray McCloud","SFO",474,473,27,146.61,361,6.634635
"512","WR","Montrell Washington","DEN",513,446,27,160.89,372.8,15.367149
"513","RB","Rico Dowdle","DAL",560,522,27,114.82,371.83,9.132816
"514","WR","Ihmir Smith-Marsette","MIN",454,490,27,136.35,344.56,NA
"515","WR","Tylan Wallace","BAL",479,474,27,130.29,351.08,6.701352
"516","WR","Juwan Johnson","NOS",455,493,27,51.61,337.05,NA
"517","RB","Pierre Strong Jr.","NEP",580,516,27,NA,NA,16.23447
"518","RB","Ty Chandler","MIN",584,519,27,104.64,316,14.247786
"519","WR","Shi Smith","CAR",457,500,27,165.25,NA,NA
"520","WR","Bo Melton","FA",458,502,27,145.88,343,NA
"521","RB","C.J. Ham","MIN",548,569,27,128,387,3.002265
"522","RB","Trenton Cannon","FA",533,573,27,174,NA,NA
"523","RB","Dwayne Washington","NOS",547,570,27,132.86,343,2.794701
"524","WR","Anthony Schwartz","CLE",529,455,27,116.94,337.74,15.293019
"525","WR","Richie James","NYG",461,504,27,170,NA,NA
"526","WR","Greg Ward","FA",462,506,27,168,NA,NA
"527","WR","Samori Toure","GBP",463,507,27,186.86,NA,NA
"528","WR","Juwann Winfree","FA",464,509,27,190.2,NA,NA
"529","RB","Snoop Conner","JAC",585,529,27,86.84,307.83,15.441279
"530","WR","Tajae Sharpe","CHI",465,510,27,168.11,NA,NA
"531","WR","Tyron Johnson","LVR",475,499,27,155.38,356,2.164596
"532","WR","Trinity Benson","DET",466,512,27,198.33,NA,NA
"533","WR","Dax Milne","WAS",508,478,27,177.6,NA,9.444162
"534","WR","Ashton Dulin","IND",493,489,27,122.14,333.79,6.464136
"535","WR","Tre Nixon","FA",470,517,27,225.33,NA,NA
"536","WR","Dezmon Patmon","IND",480,513,27,149.3,379.5,1.519665
"537","WR","Kendall Hinton","FA",473,520,27,167.75,375.5,NA
"538","RB","Gary Brightwell","NYG",578,548,27,104.07,345.86,11.304825
"539","WR","DJ Turner","LVR",542,469,27,192.5,NA,14.67774
"540","WR","Andy Isabella","ARI",510,487,27,175.25,NA,8.361864
"541","RB","Julius Chestnut","TEN",588,491,27,126.2,352,9.177294
"542","RB","Trestan Ebner","CHI",583,562,27,96.34,324.92,10.845219
"543","RB","Jonathan Ward","ARI",556,577,27,125.71,321.67,NA
"544","RB","Jonathan Ward","ARI",556,577,27,126.5,321.67,NA
"545","RB","Trayveon Williams","CIN",557,578,27,119.09,368,NA
"546","RB","Jake Funk","LAR",559,582,27,115.13,362.4,NA
"547","RB","Kylin Hill","GBP",573,575,27,110.09,337,5.48562
"548","RB","Keith Smith","ATL",572,576,27,132.43,NA,5.077905
"549","RB","Jakob Johnson","LVR",561,583,27,137,NA,NA
"550","RB","Andrew Beck","DEN",562,584,27,89,NA,NA
"551","RB","Alec Ingold","MIA",567,580,27,122.4,377.5,2.00151
"552","RB","Giovanni Ricci","CAR",564,585,27,96.5,NA,NA
"553","RB","Justice Hill","BAL",582,579,27,107.9,350.55,4.922232
"554","RB","Khari Blasingame","CHI",570,588,27,142.6,NA,NA
"555","RB","Jason Cabinda","DET",570,588,27,NA,NA,NA
"556","TE","Eric Tomlinson","FA",391,405,27,100.6,NA,6.441897
"557","TE","Tanner Conner","MIA",376,422,27,248,NA,NA
"558","TE","Trevon Wesco","NYJ",379,427,27,83,NA,NA
"559","TE","Cethan Carter","MIA",387,428,27,102.4,NA,0.511497
"560","QB","Brandon Allen","CIN",593,606,28,52.33,NA,NA
"561","QB","Teddy Bridgewater","MIA",602,603,28,41.17,327.52,2.1853524
"562","QB","Desmond Ridder","ATL",628,601,28,35.99,330.25,8.094996
"563","WR","Nsimba Webster","FA",477,525,28,217.2,NA,NA
"564","WR","Dante Pettis","CHI",509,494,28,171.8,NA,6.827373
"565","WR","Simi Fehoko","DAL",534,486,28,140.6,327.2,10.741437
"566","WR","Danny Gray","SFO",523,492,28,109.83,309.89,7.917084
"567","WR","Dareke Young","SEA",541,481,28,197,NA,12.275928
"568","WR","Miles Boykin","PIT",484,526,28,145,370.8,1.415883
"569","WR","Trent Taylor","CIN",496,521,28,178,NA,3.506349
"570","WR","KhaDarel Hodge","ATL",532,495,28,162.33,357,8.591667
"571","WR","Mike Thomas","CIN",488,534,28,147.43,NA,NA
"572","WR","Tim Jones","JAC",530,514,28,139,NA,6.864438
"573","WR","C.J. Board","FA",494,537,28,178.8,NA,NA
"574","WR","Tyquan Thornton","NEP",552,497,28,112.18,307.71,10.311483
"575","WR","Jason Moore","FA",495,541,28,222,NA,NA
"576","WR","Penny Hart","SEA",517,535,28,199.17,NA,2.253552
"577","WR","N'Keal Harry","CHI",505,540,28,140.1,332.57,0.800603999999999
"578","WR","Travis Fulgham","FA",498,543,28,164.4,373,NA
"579","WR","Greg Dortch","ARI",502,544,28,182.33,NA,NA
"580","WR","Mike Strachan","IND",536,528,28,170.67,NA,5.641293
"581","WR","Racey McMath","TEN",522,536,28,187,NA,2.631615
"582","WR","Lil'Jordan Humphrey","FA",504,545,28,172.33,NA,NA
"583","WR","KaVontae Turpin","DAL",506,546,28,113.5,334.5,NA
"584","WR","Trenton Irwin","FA",507,547,28,223.5,NA,NA
"585","RB","Larry Rountree","LAC",571,589,28,105.71,353.64,NA
"586","WR","Malik Turner","SFO",512,551,28,178.6,NA,NA
"587","WR","Justin Watson","KCC",553,527,28,122.91,329.41,7.198023
"588","WR","Jalen Virgil","DEN",540,531,28,204.33,NA,5.693184
"589","WR","Dennis Houston","DAL",514,552,28,190.8,321.5,NA
"590","WR","Isaiah Coulter","FA",515,553,28,222.67,NA,NA
"591","WR","Jaelon Darden","TBB",516,554,28,163.54,NA,NA
"592","WR","David Sills","NYG",539,533,28,190,356.5,4.944471
"593","WR","Andre Roberts","CAR",546,532,28,190.67,NA,5.470794
"594","WR","Cameron Batson","FA",519,556,28,200.2,NA,NA
"595","WR","Cody Thompson","SEA",520,557,28,196.5,NA,NA
"596","WR","Jake Kumerow","BUF",524,555,28,182.33,NA,0.548561999999999
"597","RB","Reggie Gilliam","BUF",574,591,28,148.75,NA,NA
"598","RB","Adam Prentice","NOS",577,590,28,139.75,NA,0.326172000000001
"599","RB","Brittain Brown","LVR",576,592,28,160,NA,NA
"600","WR","Stanley Morgan","CIN",550,539,28,175.57,NA,4.974123
"601","RB","Derek Watt","PIT",586,587,28,150,NA,2.839179
"602","WR","Steven Sims","PIT",526,564,28,208.4,NA,NA
"603","WR","Josh Gordon","FA",527,565,28,149.4,368,NA
"604","RB","Mekhi Sargent","JAC",579,593,28,160.5,NA,NA
"605","WR","Jared Bernhardt","ATL",535,558,28,228.5,NA,1.593795
"606","WR","Marquez Stevenson","BUF",549,549,28,215.5,NA,3.684261
"607","WR","Lance McCutcheon","LAR",531,566,28,146.89,343.5,NA
"608","RB","Zonovan Knight","NYJ",589,586,28,128,NA,4.640538
"609","RB","Zonovan Knight","NYJ",589,586,28,143.5,NA,4.640538
"610","RB","Avery Williams","ATL",587,595,28,NA,NA,NA
"611","QB","Taysom Hill","NOS",596,610,29,33.04,239.36,NA
"612","QB","Tyrod Taylor","NYG",601,605,29,40.66,361.46,11.19363
"613","QB","Gardner Minshew","PHI",603,607,29,43.14,361.31,5.7702792
"614","QB","Trevor Siemian","CHI",609,604,29,58.09,NA,6.656874
"615","QB","Colt McCoy","ARI",605,608,29,50.88,NA,1.497426
"616","WR","Gunner Olszewski","PIT",545,559,29,175.29,NA,2.453703
"617","WR","Frank Darby","FA",538,571,29,214.67,NA,NA
"618","WR","Brandon Powell","LAR",544,567,29,193.2,NA,1.289862
"619","WR","Michael Woods","CLE",551,572,29,222,NA,NA
"620","WR","Matt Slater","NEP",554,574,29,NA,NA,NA
"621","QB","Shane Buechele","KCC",597,618,30,81.33,NA,NA
"622","QB","Brian Hoyer","NEP",615,609,30,57.6,NA,2.120118
"623","QB","Josh Johnson","FA",599,620,30,59.6,NA,NA
"624","QB","Jarrett Stidham","LVR",613,612,30,60.3,NA,3.2261376
"625","QB","Cooper Rush","FA",611,614,30,50.13,NA,4.692429
"626","QB","Nick Foles","IND",614,616,30,53,NA,3.1609032
"627","QB","Kyle Trask","TBB",604,622,30,53.94,NA,0
"628","QB","Jordan Love","GBP",610,621,30,47.6,NA,1.9481364
"629","QB","Case Keenum","BUF",616,617,30,49.68,NA,1.6960944
"630","QB","Mike White","NYJ",621,611,30,61.58,362.33,5.26323
"631","QB","Joshua Dobbs","CLE",626,613,30,67.17,NA,6.2832588
"632","QB","Blaine Gabbert","TBB",607,626,30,47.75,372.5,0.1541904
"633","QB","Kyle Allen","HOU",620,615,30,55.17,360.5,6.108312
"634","QB","Chad Henne","KCC",618,619,30,50.44,NA,3.914064
"635","QB","Malik Willis","TEN",619,625,30,40.09,334.09,2.4892854
"636","QB","Sam Howell","WAS",617,632,30,45.98,330.89,NA
"637","QB","C.J. Beathard","JAC",622,627,30,57.57,NA,1.6842336
"638","QB","Nate Sudfeld","SFO",627,628,30,65.33,NA,1.1060196
"639","QB","Chase Daniel","LAC",630,624,30,57.2,NA,4.0208112
"640","QB","John Wolford","LAR",633,623,31,50.06,NA,2.490768
"641","QB","Mason Rudolph","PIT",625,629,31,55.07,371.67,3.750978
"642","QB","Nick Mullens","MIN",629,631,31,58.85,NA,1.942206
"643","QB","Brett Rypien","DEN",632,630,31,64.75,NA,6.538266
"644","QB","Sean Mannion","FA",623,633,31,73.6,NA,NA
"645","QB","David Blough","DET",624,634,31,81.4,NA,NA
"646","QB","Sam Ehlinger","IND",631,635,31,71.75,NA,NA
"647","QB","Jared Bernhardt","ATL",631,635,31,228.5,NA,NA
